107142773	accrue	accroire|accroître	accroître	Si les plafonds fixés dans les perspectives financières demeurent inchangés , les nouveaux besoins de financement liés aux responsabilités nouvelles ne peuvent être satisfaits que par des mesures telles que la mobilisation	accrue	de l’ instrument de flexibilité , sachant que nous émettons des réserves sur cette solution , ou tout simplement en réduisant les ressources affectées aux autres lignes budgétaires .
142615083	accrue	accroire|accroître	accroître	Dans mon pays , certains affirment que nous n’ avons pas besoin d’ une coopération	accrue	au niveau européen , et pourtant , c’ est le contraire qui est vrai .
156244021	accrue	accroire|accroître	accroître	En ce qui concerne la question de M. Mulder sur les perspectives financières et l’ idée de participation	accrue	des États membres à ce processus - la question des déclarations nationales - , je me félicite du changement considéré .
161223721	accrue	accroire|accroître	accroître	Cette ligne de conduite générale souligne sans ambiguïté que la politique sociale devrait être considérée non comme un fardeau , mais comme un facteur de croissance économique , de par son impact positif sur la productivité et la compétitivité , ainsi qu’ en termes de cohésion sociale	accrue	et de meilleur accès aux droits fondamentaux .
182899970	accrue	accroire|accroître	accroître	Il n’ existe pas de solution universelle au problème de la mauvaise efficacité de l’ aide , mais la première chose à faire est de modifier radicalement et rapidement le cadre administratif par une centralisation	accrue	, pour arrêter de perdre du temps et des vies .
225441562	accrue	accroire|accroître	accroître	Nous pouvons apporter les bénéfices du libre-échange à de nombreux citoyens de pays plus pauvres tout en reconnaissant qu’ ils devront régler certains problèmes de transition pour s’ adapter à la concurrence	accrue	.
232565923	accrue	accroire|accroître	accroître	La mise en œuvre du marché unique apparaît aujourd’hui comme l’ une des mesures nécessaires pour surmonter la crise économique et financière et donc promouvoir une compétitivité	accrue	et la pleine intégration de l’ Union européenne .
45261819	accrue	accroire|accroître	accroître	Lundi dernier , dans son plan en huit points , le président Santer a promis une transparence	accrue	au Parlement .
9137018	accrue	accroire|accroître	accroître	Le nouveau gouvernement français veut un pacte de stabilité et de croissance et une banque fédérale capable d’ atteindre les objectifs politiques d’ un niveau d’ emplois élevé et d’ une prospérité	accrue	pour les citoyens européens .
99518586	accrue	accroire|accroître	accroître	Le Conseil a , par la suite , accepté certains amendements déposés par l’ Assemblée , notamment ceux préconisant une participation	accrue	des partenaires sociaux ainsi qu’ une implication accrue des autorités locales et régionales .
206138962	baronne	baron|baronne	baronne	Prenons , par exemple , la candidate de mon propre pays , la	baronne	Ashton .
210833331	baronne	baron|baronne	baronne	C’ est une manière très productive selon moi de chercher une solution commune , et j’ espère que la	baronne	Ashton mettra l’ UE dans une position dans laquelle elle ne doit pas seulement payer , payer et payer encore , mais aussi faire entendre sa voix de temps à autre .
224078834	baronne	baron|baronne	baronne	Enfin , puis -je demander à la	baronne	Ashton si elle va répondre aux nombreuses questions que nous nous posons sur les nouvelles structures des droits de l’ homme au sein du SEAE , vu qu’ elles seront constituées dans un futur très proche ?
228865450	baronne	baron|baronne	baronne	La	baronne	Ashton déclare publiquement que l’ UE a une « vocation démocratique » à écouter les populations demandeuses de changements , et nous sommes les témoins d’ un monde en évolution parce que ce qui se produira dans les pays arabes aura des conséquences sur les questions politiques , sociales et économiques du monde entier .
238502841	baronne	baron|baronne	baronne	Toutefois , comme la	baronne	Ashton l’ a dit le mois dernier après le jugement Khodorkovsky / Lebedev , et comme l’ a conclu à de nombreuses occasions la Cour européenne des droits de l’ homme , le réel progrès nécessite le respect de la démocratie et des droits de l’ homme et un cadre juridique stable et équitable pour les activités commerciales , éléments bien trop souvent absents en Russie .
67575308	baronne	baron|baronne	baronne	Madame la Présidente , je félicite les quatre rapporteurs de leur travail , en particulier la	baronne	Sarah Ludford , pour avoir mené un travail que j’ ai contribué à lancer parmi d’ autres il y a une décennie et demi avec le premier comité d’ enquête sur le racisme et le fascisme en Europe , dont le rapporteur était en fait un député exceptionnel du groupe des démocrates-chrétiens et de Nea Dimokratia , Dimitros Evregenis .
67669067	baronne	baron|baronne	baronne	C’ est pourquoi nous considérons que certaines questions soulevées par la	baronne	Ludford et certains problèmes soulevés par Mme Boumediene-Thiery qui sont très importants doivent être envisagés dans le cadre du règlement sur la protection temporaire et la protection subsidiaire que la Commission prépare activement .
95516859	baronne	baron|baronne	baronne	le rapport A5-0259/2001 de Mme la	baronne	Nicholson of Winterbourne , au nom de la commission des affaires étrangères , des droits de l’ homme , de la sécurité commune et de la politique de défense , sur la demande d’ adhésion de la Roumanie à l’ Union européenne et l’ état d’ avancement des négociations
96272037	baronne	baron|baronne	baronne	La délégation espagnole du PPE - DE a voté en faveur du rapport de la	baronne	Nicholson sur l’ adhésion de la Roumanie à l’ Union européenne à la lumière des explications données par le rapporteur concernant l’ adoption d’ enfants roumains par des familles espagnoles , explications pour lesquelles je la remercie cordialement .
96283531	baronne	baron|baronne	baronne	La	baronne	Nicholson a souligné ces questions dans son excellent rapport et a finalement alerté les autorités roumaines par le biais de ses préoccupations .
107518439	convient	convenir|convier	convenir	Je pense toutefois qu’ il	convient	toutefois de mentionner que l’ agriculture non intensive - et je voudrais vraiment le souligner - , l’ agriculture familiale contribue largement à la préservation d’ espèces végétales et animales tant sauvages que domestiques .
115410624	convient	convenir|convier	convenir	Il	convient	de souligner le fait que l’ Union européenne et les pays européens n’ ont aucun compte à régler avec le peuple irakien .
124649184	convient	convenir|convier	convenir	Monsieur le Président , la BERD travaille avec l’ argent des contribuables , et il	convient	donc d’ établir la transparence sur ses activités .
158673125	convient	convenir|convier	convenir	Malgré tout , il convient de dire que la lettre que vous , Monsieur Barroso , avez écrite en réponse à nos questions n’ apporte absolument aucune précision quant au portefeuille qui a été alloué à M. Orban , et cela démontre que la recherche d’ un portefeuille dans une Commission composée de 27 membres n’ autorise qu’ une interprétation possible , à savoir que cette Commission est formée sur la base du traité de Nice , un traité qui , de l’ avis de ceux qui l’ ont rédigé , ne convenait déjà pas pour 15 États , et ne	convient	donc certainement pas pour 27.
187441451	convient	convenir|convier	convenir	Cependant , il	convient	de veiller à ce que l’ initiative proposée ne se transforme pas , par son propre dynamisme , en une autre institution .
235293832	convient	convenir|convier	convenir	Je pense également que cette nouvelle convention complétée par une recommandation de l’ Organisation internationale du travail pourrait apporter une aide majeure et qu’ il	convient	de l’ adopter , si possible , lors de la centième session de la Conférence internationale du travail .
36924405	convient	convenir|convier	convenir	Il	convient	donc de trouver une méthode qui permette aux États membres de retirer du marché des appareils ne répondant pas aux normes de qualité sans que cela ait une influence sur la compétitivité .
3770740	convient	convenir|convier	convenir	En cas de nécessité , l’ Union pouvait également prévoir une aide d’ urgence , mais à cet égard il	convient	de signaler que l’ Albanie bénéficie depuis 1992 d’ un soutien important , qui représente même , par habitant , le montant le plus élevé de l’ ensemble des pays de l’ Europe centrale et orientale .
65554720	convient	convenir|convier	convenir	En ce qui concerne les vidéoconférences , il	convient	d’ établir une réglementation plus précise de manière à ce que les droits de la défense et les garanties procédurales soient sauvegardés .
82281537	convient	convenir|convier	convier	la participation des enfants aux essais cliniques doit être envisagée avec tout le sérieux qui	convient	car elle constitue une question particulièrement délicate .
32640291	copieuse	copieur|copieux	copieux	En définitive , le rapport demande à la Commission qu’ elle procède à une étude sérieuse et en profondeur de la réalité de l’ industrie communautaire de la conserve , qu’ elle émette des propositions pour un plan d’ action spécifique et global , qu’ elle procède à une analyse de la législation en vigueur -	copieuse	et disperse - et qu’ elle déclare les conserves produits sensibles devant bénéficier de mesures de compensation dans les accords commerciaux .
41365595	copieuse	copieur|copieux	copieux	Une petite aide consentie en faveur de leurs exportations vers l’ UE ne menace pas la part déjà	copieuse	du gâteau que se partagent les producteurs de bananes américains au sein du marché européen et mondial .
167210613	crus	croire|croître	croire	Les Éthiopiens nous ont	crus	et ont voté massivement et dans les règles .
207426679	crus	croire|croître	croire	Nous nous serions presque	crus	dans une course au protectionnisme - une évolution typique , et inquiétante , des années 30.
28476316	crue	croire|croître	croire	La convergence économique n’ aurait jamais été	crue	possible encore , dans cette ampleur , il y a un an .
97211580	crus	croire|croître	croire	Si nos parents et nos grands-parents avaient dit « ne vous inquiétez pas , vos petits-enfants siégeront ensemble au sein d’ un parlement d’ une Europe unie » , personne ne les aurait	crus	.
11233133	douteuse	douteur|douteux	douteux	L’ importance de cette directive et le terrain nouveau de la vie -qui suscite la méfiance avec laquelle l’ opinion publique suit les progrès de la science et de la technologie , en les confondant parfois avec certaines prouesses d’ utilité	douteuse	dans le domaine de la procréation humaine - nous incitent à une grande prudence et à un grand respect des sensibilités .
200097673	douteuse	douteur|douteux	douteux	L’ élection présidentielle qui a eu lieu cette année , dont la légitimité est	douteuse	, et les grands mouvements de protestation de citoyens à la suite de l’ élection ont révélé la situation politique et sociale de plus en plus tendue et épouvantable en Iran .
202053868	douteuse	douteur|douteux	douteux	J’ entends bien les critiques exprimées par les députés britanniques , mais si j’ en crois les journaux , nombre de responsables politiques britanniques ont fait preuve d’ une honnêteté pour le moins	douteuse	avec leur argent .
22482000	douteuse	douteur|douteux	douteux	Pour cela , nous devons faire la distinction entre les ventes d’ armes à des pays qui les utilisent pour violer les droits de l’ homme et les ventes d’ armes à des pays , dont la réputation est peut-être	douteuse	, mais qui ont néanmoins des préoccupations légitimes au sujet de leur sécurité extérieure .
233274898	douteuses	douteur|douteux	douteux	Je pense que la Commission ne s’ est pas encore penchée sur la nécessité de protéger les intérêts des citoyens , ni sur celle de ne pas ouvrir la porte à une politique sans discernement qui nous fasse importer des produits obtenus dans des conditions phytosanitaires extrêmement	douteuses	.
33318231	douteuse	douteur|douteux	douteux	Une telle uniformisation de l’ interprétation de l’ histoire équivaudrait à censurer la recherche critique , et à nourrir une image , au fond ,	douteuse	de l’ histoire réelle .
4933984	douteuse	douteur|douteux	douteux	L’ attitude de la Commission en ce qui concerne la question du maïs génétiquement modifié par Ciba-Geigy , est pour le moins	douteuse	et irresponsable , mais elle n’ est guère étonnante .
60707629	douteuses	douteur|douteux	douteux	Au risque d’ écorner notre bonne conscience , je voudrais rappeler ici l’ exemple de la banane , où les multinationales ( Del Monte , Dole et Chiquita ) qui , avec le soutien des États-Unis , déversent sur le marché européen les bananes de l’ esclavage , produites de surcroît dans des conditions de sécurité alimentaire plus que	douteuses	, ont réussi à nous faire mettre le genou à terre ;
72314126	douteuse	douteur|douteux	douteux	Au vu des difficultés auxquelles se heurte la mission des Nations unies , la seule solution pour faire respecter l’ accord de paix est de confier une négociation politique aux leaders du Liberia et de Libye , dont l’ action en faveur de la paix est plus que	douteuse	et , en même temps , très préoccupante .
80486345	douteuse	douteur|douteux	douteux	Dans le rapport sur l’ écoulement du beurre , la Cour des comptes constate que 89 % du budget est dépensé en subventions , qui vont à l’ industrie alimentaire selon des processus à la transparence	douteuse	et à l’ efficacité encore plus douteuse , en termes d’ impact sur le revenu des agriculteurs .
142561470	dépeignent	dépeigner|dépeindre	dépeindre	Ceux qui	dépeignent	de façon mensongère l’ histoire de la monnaie unique comme celle d’ une réussite ne font qu’ illustrer , une fois de plus , les véritables intérêts qui motivent leur vision des événements politiques en Europe :
142882500	dépeignent	dépeigner|dépeindre	dépeindre	Les premiers rapports préliminaires des observateurs envoyés par le Bureau des institutions démocratiques et des droits de l’ homme , qui dépend de l’ OSCE ,	dépeignent	un tableau plutôt sombre , avec des comptes-rendus partiellement objectifs uniquement de la part des médias nationaux électroniques .
143826841	dépeignant	dépeigner|dépeindre	dépeindre	Nous commettrions une erreur en dépréciant les progrès réalisés tout comme nous commettrions une erreur en	dépeignant	un tableau idyllique parce que , même s’ il est communément accepté que la situation des droits de l’ homme et des droits des minorité s’ est améliorée , que bon nombre de lois ont été votées , que la situation a évolué , comme Leyla Zana nous l’ a également confirmé au sein du Parlement européen , la mise en œuvre des principes européens et de l’ acquis communautaire continue à faire cruellement défaut .
150367821	dépeignent	dépeigner|dépeindre	dépeindre	pour prendre un exemple , les « Perspectives énergétiques mondiales pour 2005 de l’ Agence internationale de l’ énergie	dépeignent	le tableau effrayant d’ une augmentation de 52 % des émissions mondiales de CO2 d’ ici à 2030 .
153629409	dépeignent	dépeigner|dépeindre	dépeindre	Tous ces domaines - la transparence , l’ amélioration de la réglementation et la subsidiarité - sont fondamentaux si nous voulons montrer que l’ Union européenne n’ est pas et ne doit pas être un appareil bureaucratique , comme nos détracteurs la	dépeignent	parfois , que nous ne sommes pas difficiles d’ accès et que nous souhaitons vraiment nous engager envers nos concitoyens .
177695394	dépeignez	dépeigner|dépeindre	dépeindre	si vous voulez forcer la Commission à entrer dans le coin des libéraux et du PPE - DE , si vous voulez donner l’ impression que la Commission est libérale / PPE - DE , alors vous commettez une erreur , car vous	dépeignez	la Commission en termes idéologiques .
21285833	dépeignent	dépeigner|dépeindre	dépeindre	Les quatre rapports qui nous sont présentés aujourd’hui	dépeignent	les dernières angoisses et les derniers espoirs .
35993817	dépeignant	dépeigner|dépeindre	dépeindre	En conclusion - et sur ce point , la présidence a été très honnête en	dépeignant	la situation au sein de l’ Union - il est néanmoins extrêmement important pour le Parlement de parler , autant que faire se peut , d’ une seule voix et d’ encourager l’ Union à prendre des responsabilités .
66545705	dépeignent	dépeigner|dépeindre	dépeindre	Il s’ agit d’ éléments qui s’ accompagnent en outre , et qui sont aggravés , par la précarisation croissante de l’ emploi et qui	dépeignent	en réalité une situation sociale qui concerne particulièrement les femmes et les jeunes , situation marquée de manière dramatique par les 50 millions d’ exclus .
86277307	dépeignent	dépeigner|dépeindre	dépeindre	Ils	dépeignent	tout en noir au sujet de Nice , cachent mal leur propre échec , directement proportionnel à l’ arrogance politique dont ils ont fait preuve et où ils se précipitent malheureusement à nouveau , oubliant les leçons du passé .
114232973	fondant	fonder|fondre	fonder	Jusqu’ ici , pour favoriser la production de bio ou agrocarburants , les États membres pouvaient prévoir des mesures de réduction ou d’ exonération d’ accises en se	fondant	sur l’ article 8 , paragraphe 2 , alinéa d , de la directive 92/81 .
142329506	fondant	fonder|fondre	fonder	Le contrôleur européen de la protection des données est chargé d’ assurer la protection des personnes physiques à l’ égard du traitement des données à caractère personnel et de la libre circulation de ces données à travers les institutions et les organes de la Communauté établis par ce traité ou se	fondant	sur lui .
170667332	fondant	fonder|fondre	fonder	À propos du niveau ambitieux de la stratégie , la Commission a proposé celle -ci en se	fondant	sur une évaluation d’ impact approfondie .
194615332	fondant	fonder|fondre	fonder	En outre , la transposition inefficace , voire inexistante , de cette directive dans la législation nationale des États membres a entraîné une série d’ abus au niveau des formalités administratives et l’ interprétation restrictive des dispositions législatives se	fondant	sur l’ idée de « résidence sans autorisation » , qui s’ est terminée par la détention et l’ expulsion illégale de citoyens européens .
22613663	fondant	fonder|fondre	fonder	En d’ autres termes , une évaluation plus globale n’ est pas exclue mais , dans la plupart des cas , il faudra donner la préférence à une évaluation par projet davantage qu’ à une évaluation , disons , se	fondant	sur les programmes .
28693101	fondant	fonder|fondre	fonder	Nous voulons contribuer à réorienter la construction européenne vers le social , la coopération et le codéveloppement de nations égales et souveraines , une Europe du partage des coûts et des savoirs , une Europe ouverte sur le monde	fondant	ses rapports sur la solidarité et les intérêts mutuels .
51261364	fondent	fonder|fondre	fonder	Ces amendements se	fondent	sur ceux que le Conseil avait écartés en première lecture .
56966141	fondent	fonder|fondre	fonder	les décisions de cette nature se	fondent	bien souvent sur des éléments , je ne dirais pas qu’ il doivent être secrets mais qu’ il doivent être traités avec une certaine confidentialité , c’ est pourquoi il ne serait pas convenable , d’après moi , de les expliquer ou de les commenter au cours de séances tout à fait publiques et connues .
65814081	fondait	fonder|fondre	fonder	Nous le saluons vivement , comme nous avions salué le rapport d’ origine sur lequel il se	fondait	, le rapport du groupe de travail de haut niveau créé par la Commission européenne .
67971537	fondent	fonder|fondre	fondre	Je souhaite expliquer les raisons qui	fondent	mon vote de rejet du rapport annuel concernant le respect des droits humains dans l’ Union européenne .
10371596	frais	frai|frais	frais	Subitement , les 9 et 12 mai , les tonnages espagnols ont varié du simple au double pour passer à 1 700 tonnes par jour , avec un effondrement des cours qui sont tombés de 600 francs la tonne à 114 francs la tonne , tout juste de quoi couvrir les	frais	de transport .
138152629	frais	frai|frais	frais	Les systèmes de prise en charge des	frais	de santé des États membres s’ inscrivent dans le cadre de systèmes de sécurité sociale reposant largement sur un financement collectif et sur la solidarité entre personnes en bonne santé et personnes souffrantes , entre jeunes et vieux , entre hommes et femmes et , dans une certaine mesure , entre riches et pauvres .
148143431	frais	frai|frais	frais	Le système des	frais	de voyage peut être réformé sans que l’on adopte pour autant un statut des députés .
156307027	frais	frai|frais	frais	Le rapport considère que les restrictions sur les	frais	de remboursement anticipé et les taux d’ intérêt sont susceptibles de freiner le développement de nouveaux produits , surtout ceux destinés aux emprunteurs à haut risque , ainsi que le développement du marché de financement .
212815072	frais	frai|frais	frais	Les systèmes actuels permettant de couvrir les coûts liés à la sûreté aérienne , réglementés à l’ échelon national , ne sont pas toujours clairs pour les usagers finaux , qui souvent ne sont même pas consultés avant le calcul des	frais	ou l’ introduction de modifications à un système de coûts qui les concerne .
24264553	frais	frai|frais	frais	Comme exemple pratique , je pourrais malheureusement citer l’ université de Tartou , en Estonie , où les étudiants finlandais ont déjà demandé l’ aide de la justice contre l’ administration de l’ université , en raison d’ une multiplication arbitraire des	frais	universitaires au milieu de l’ année .
73282029	frais	frai|frais	frais	En outre , si les dettes ne sont pas remboursées , les créanciers auront également la possibilité de réclamer une compensation aux débiteurs pour les	frais	de recouvrement .
75568863	frais	frai|frais	frais	Ces groupes de travail se concentrent aujourd’hui sur le problème des subventions pour les	frais	de fonctionnement et sur les mesures visant à l’ amélioration de la consultation des ONG .
88478967	frais	frai|frais	frais	L’ abolition de ce système reviendra donc à faire supporter les	frais	de stockage aux producteurs de sucre .
98963348	frais	frai|frais	frais	En effet , l’ enquête la plus récente affirme que les	frais	bancaires varient davantage par rapport à la moyenne qu’ ils ne le faisaient au milieu des années 80 , au début du programme du marché unique .
117072631	l’	la|le	le	Permettez -moi encore une fois de souligner - comme je	l’	ai déjà fait à maintes reprises devant ce Parlement - que nous devons continuer d’ insister pour que l’ Autorité palestinienne fasse tout son possible afin de mettre fin au terrorisme .
129302928	l’	la|le	le	Nous pouvons affirmer que tous les États membres et tous les pays candidats en ont conscience et , comme je	l’	ai déjà dit , nous travaillons régulièrement avec eux afin d’ être mieux préparés et de mettre l’ accent sur la prévention .
167507115	l’	la|le	le	Comme	l’	a déjà expliqué plusieurs fois le commissaire Frattini , des dommages ou la perte de certaines infrastructures d’ approvisionnement dans un État membre peut avoir un impact négatif sur plusieurs autres États membres , et même sur l’ économie européenne dans son ensemble .
17017587	l’	la|le	le	Comme je	l’	ai déjà dit , l’ Union européenne - ou plus exactement le Conseil et la Commission - se sont comportés relativement courageusement .
197855407	l’	la|le	le	» Cela veut dire qu’ en fin de compte ,	l’	opposé du nationalisme , le fait de surmonter le nationalisme , l’ idéal européen , c’ est la paix .
198048511	les	la|le	le	Non pas parce qu’ ils pensent que vous travaillerez à la réalisation d’ une union toujours plus grande avec une dimension sociale puissante , mais parce qu’ ils pensent que vous	les	appellerez chacun séparément pour leur demander leur bénédiction préalable avant de lancer la moindre initiative au nom de la Commission européenne .
204407104	les	la|le	la	Madame la Présidente , Madame la Baronne Ashton , http ://www.gstatic.com/translate/sound_player.swf " ma question porte sur les formes de coopération dont vous estimez que nous , Union européenne , devrions	les	développer au Yémen , par exemple dans le domaine des petites et moyennes entreprises , ou peut-être dans celui de l’ approvisionnement en énergie et en eau , car la communication et le renforcement des connexions pourrait jouer un rôle particulier à l’ avenir .
220249738	l’	la|le	le	Monsieur le Président , au cours de la visite récente du président Obama au Moyen-Orient , nous	l’	avons entendu dire que le partenariat le plus important des États-Unis était celui qui les lie à l’ Inde .
80728376	l’	la|le	la	Il faut rappeler que plusieurs propositions réglementaires sont actuellement en discussion , qui vont concourir à renforcer l’ efficacité et la pertinence du dispositif communautaire et , par conséquent , je	l’	espère , la confiance des consommateurs .
85901390	l’	la|le	le	Monsieur Byrne , nous ne pouvons pas non plus permettre que des animaux soient abattus sans avoir fait l’ objet de tests , parce que nous avons besoin d’ urgence de ce résultat pour des raisons diagnostiques - M. Böge	l’	a déjà indiqué - pour une évaluation d’ ensemble de l’ avancée de l’ ESB en Europe .
103833684	lisent	lire|liser	lire	Seuls 15 % atteignent le niveau des ministres qui	lisent	alors des documents préparés par l’ administration .
141099707	Lisons	lire|liser	lire		Lisons	maintenant entre les lignes .
143790794	lisant	lire|liser	lire	Monsieur le Président , en	lisant	ce rapport , il apparaît clairement que le rapporteur et la majorité qui soutient ce rapport sont très clairs sur les profondes différences entre la Turquie et l’ UE .
187394726	lisant	lire|liser	lire	Je vais vous en expliquer la raison en vous	lisant	une lettre que m’ a adressée James Mowbray , qui est agriculteur près de Skegness , dans ma région .
219690831	lisant	lire|liser	lire	C’ est ce que nos directives de négociation exigeaient et nous avons scrupuleusement respecté ce principe , comme vous pouvez le constater en	lisant	le texte .
38408393	lisent	lire|liser	lire	Monsieur le Président , il y a quelque temps , notre collègue , M. Jarzembowski , a posé à la Commission une question dans laquelle il fait état que les services secrets américains écoutent les conversations téléphoniques du Parlement européen et de la Commission et qu’ ils	lisent	le courrier électronique .
42223197	lisiez	lire|liser	lire	Je crois qu’ il faut que vous	lisiez	le document et vous comprendrez que ce que vous venez d’ affirmer n’ est franchement pas juste , et je pèse mes mots .
48418654	lisent	lire|liser	lire	En fait , les personnes présentes à la commission d’ enquête sur le transit communautaire , qui	lisent	les rapports de l’ UCLAF ou qui connaissent les informations en provenance de mon propre pays - où l’ autre jour encore 70 conteneurs de tabac ont disparus et le gouvernement portugais demande tout naturellement 14 millions d’ escudos de restitution à une compagnie de transport - savent combien de millions échappent au contrôle financier de la Communauté .
6460347	lisons	lire|liser	lire	C’ est différent de ce que nous	lisons	dans la communication de la Commission , à savoir que la navigation serait une industrie de services dont la fonction est dérivée .
